Explain,Explain,Explain,Explain,Explain,Objective,Objective,Objective,Objective,Objective,Objective,Objective,Category,Category,Category,Category,Name
22.05799141,32.79647621,0.228100896,5.821341949,7.911340193,475198.3219,66.73473374,1257.151809,5.81836201,6465.635755,3615.748379,1.733361122,0,0,7,“X•ÜA,2017/7/19
24.41581912,33.43550056,0.792440822,8.663387342,7.399332442,585276.9237,63.97939702,1141.874352,5.617528554,7046.626179,3906.999761,1.805945823,0,0,7,“X•ÜA,2017/7/20
26.63780383,35.31043478,-1.28378563,11.54440585,7.977287929,382224.156,52.03085131,1229.972622,6.048378571,6294.730301,3918.878601,1.650561819,0,0,7,“X•ÜA,2017/7/21
26.57185327,34.28046875,-0.57218007,9.415152495,7.930682463,1327839.793,204.5617152,4285.542548,5.119067874,6427.76661,3950.50111,1.569494181,1,0,7,“X•ÜA,2017/7/22
27.69121376,29.40394482,0.727930111,-0.142248583,8.165559197,1851683.342,271.1570328,5168.00577,4.891780502,6640.877481,3851.488678,1.658380744,1,0,7,“X•ÜA,2017/7/23
26.81938346,33.0025535,1.851300283,2.181511157,8.188625478,603105.5919,76.08088224,1429.837861,5.236884583,6346.688364,3920.576213,1.667068141,0,0,7,“X•ÜA,2017/7/24
27.24605532,33.66705848,1.89187233,1.230178731,4.338962538,474483.0489,69.47165272,1294.235258,4.434704834,5755.595313,3595.658792,1.703293431,0,1,7,“X•ÜA,2017/7/25
22.25268967,26.38565124,26.09305205,-0.048437327,6.797338266,589878.8474,98.30842418,1794.778978,5.552123926,6838.648657,3775.875677,1.8590549,0,1,7,“X•ÜA,2017/7/26
22.67608278,26.85523855,1.210814295,0.332704596,6.438442421,434410.3934,82.16375804,1620.260936,4.721103615,6709.020113,3976.751362,1.746381924,0,1,7,“X•ÜA,2017/7/27
21.75843132,31.81368035,0.920717658,2.644693131,7.862205339,532886.1154,86.70108657,1271.555046,6.645962128,5627.196648,3170.809355,1.861601734,0,1,7,“X•ÜA,2017/7/28
23.91677103,31.52731711,12.24886177,1.239851058,6.923099735,1235515.439,242.6215196,3963.404993,5.890294119,5771.74729,3583.648365,1.646455868,1,1,7,“X•ÜA,2017/7/29
23.48944271,29.69103382,0.302675067,-0.313603995,5.972050068,1802768.479,320.5417228,5391.952112,5.629878397,5638.425685,3587.825844,1.592787823,1,1,7,“X•ÜA,2017/7/30
23.04956971,33.56222855,1.023823817,7.008492594,5.7648265,330420.0293,71.32381317,1649.277658,4.672038667,5133.163337,3631.211195,1.395425236,0,0,7,“X•ÜA,2017/7/31
